2026-02-13 10:18:10 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-13 10:56:06 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 91 embeddings
2026-02-13 10:56:07 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 91 chunks for ICD - Document 1.pdf
2026-02-13 10:56:07 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E3 Structure - Document 2.pdf
2026-02-13 10:56:07 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 1 sections from E3 Structure - Document 2.pdf
2026-02-13 10:56:07 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 10 chunks from E3 Structure - Document 2.pdf
2026-02-13 10:56:25 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 10 embeddings
2026-02-13 10:56:25 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 10 chunks for E3 Structure - Document 2.pdf
2026-02-13 10:56:25 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:179 | Startup processing complete: {'total_files': 3, 'processed': 3, 'skipped': 0, 'failed': 0, 'total_chunks': 146, 'database_chunks': 146}
2026-02-13 10:56:25 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-13 10:56:25 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-13 10:56:25 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-13 10:56:25 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 3
2026-02-13 10:56:25 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 146
2026-02-13 10:56:25 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-13 10:58:37 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is a placebo control trial?'
2026-02-13 10:58:37 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
2026-02-13 10:59:37 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.45)
2026-02-13 11:06:04 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the ICH step number at which this E10 guidance was endorsed?'
2026-02-13 11:06:56 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.84)
2026-02-13 11:08:28 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What are the five types of control groups described in this guidance?'
2026-02-13 11:08:33 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.84)
2026-02-13 11:09:43 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is assay sensitivity and why is it important in non-inferiority trials?'
2026-02-13 11:10:05 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.89)
2026-02-13 11:12:17 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the difference between a placebo-controlled trial and a no-treatment concurrent control trial?'
2026-02-13 11:12:23 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.89)
2026-02-13 11:15:38 | [32mINFO[0m | app.main | query_documents:140 | Query: 'Under what circumstances is it ethical to use a placebo control, and when is it not ethical?'
2026-02-13 11:15:43 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.89)
2026-02-13 11:16:50 | [32mINFO[0m | app.main | query_documents:140 | Query: 'Explain the concept of a non-inferiority margin and how it should be chosen.'
2026-02-13 11:16:56 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.82)
2026-02-13 11:18:00 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What design modifications can make placebo-controlled trials more ethical when effective treatment exists?'
2026-02-13 11:18:04 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.90)
2026-02-13 11:19:05 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What design modifications can make placebo-controlled trials more ethical when effective treatment exists?'
2026-02-13 11:19:08 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.90)
2026-02-13 11:19:28 | [32mINFO[0m | app.main | query_documents:140 | Query: 'Can a baseline-controlled study (comparing patient status on therapy vs before therapy) be considered a controlled trial?'
2026-02-13 11:19:32 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.88)
2026-02-13 11:20:14 | [32mINFO[0m | app.main | query_documents:140 | Query: 'If an active control trial shows no difference between the test drug and the control drug, can this prove the test drug is effective?'
2026-02-13 11:20:19 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.89)
2026-02-13 11:21:12 | [32mINFO[0m | app.main | query_documents:140 | Query: 'According to Table 1, can a dose-response concurrent control study measure absolute effect size?'
2026-02-13 11:21:15 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.87)
2026-02-13 11:45:09 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-13 11:45:24 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.78)
2026-02-13 11:46:00 | [32mINFO[0m | app.main | query_documents:140 | Query: 'Which centers are listed on the title page of the E10 document?'
2026-02-13 11:46:03 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.77)
2026-02-13 11:46:46 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the full title of this E10 guidance document?'
2026-02-13 11:46:49 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.82)
2026-02-13 11:48:44 | [32mINFO[0m | app.main | query_documents:140 | Query: 'In which year was the E10 guidance endorsed at Step 4?'
2026-02-13 11:48:48 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.79)
2026-02-13 11:49:55 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What does the Arabic number 2 represent in the organizational breakdown noted in the E10 guidance?'
2026-02-13 11:49:58 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.79)
2026-02-13 11:51:21 | [32mINFO[0m | app.main | query_documents:140 | Query: 'Does the E10 guidance discuss dose-response studies?'
2026-02-13 11:51:24 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.85)
2026-02-13 11:52:09 | [32mINFO[0m | app.main | query_documents:140 | Query: 'According to E10 specifically, what is the purpose of a control group?'
2026-02-13 11:52:14 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.83)
2026-02-13 11:52:50 | [32mINFO[0m | app.main | query_documents:140 | Query: 'How many main sections does the E10 guidance have according to its table of contents?'
2026-02-13 11:52:54 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.80)
2026-02-13 11:54:05 | [32mINFO[0m | app.main | query_documents:140 | Query: 'According to Table 1, can a dose-response concurrent control study measure absolute effect size?'
2026-02-13 11:54:09 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.87)
2026-02-13 22:14:58 | [32mINFO[0m | app.main | query_documents:140 | Query: 'List all documents in the database'
2026-02-13 22:15:15 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.72)
2026-02-13 23:44:42 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-13 23:44:42 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-13 23:44:42 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-13 23:44:42 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-13 23:44:42 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-13 23:44:42 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-13 23:44:42 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:148 | All 3 PDFs already processed
2026-02-13 23:44:42 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-13 23:44:42 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-13 23:44:42 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-13 23:44:42 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 0
2026-02-13 23:44:42 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 0
2026-02-13 23:44:42 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-13 23:48:52 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-13 23:48:53 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
2026-02-13 23:55:04 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-13 23:55:04 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-13 23:55:04 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-13 23:55:04 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-13 23:55:04 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-13 23:55:04 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-13 23:55:04 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:157 | Processing 3 new PDFs
2026-02-13 23:55:04 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E10 - Document 3.pdf
2026-02-13 23:55:04 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 2 sections from E10 - Document 3.pdf
2026-02-13 23:55:04 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 45 chunks from E10 - Document 3.pdf
2026-02-13 23:56:22 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 45 embeddings
2026-02-13 23:56:22 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
2026-02-13 23:56:22 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 45 chunks for E10 - Document 3.pdf
2026-02-13 23:56:22 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: ICD - Document 1.pdf
2026-02-13 23:56:22 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 23 sections from ICD - Document 1.pdf
2026-02-13 23:56:22 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 91 chunks from ICD - Document 1.pdf
2026-02-13 23:59:06 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 91 embeddings
2026-02-13 23:59:06 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 91 chunks for ICD - Document 1.pdf
2026-02-13 23:59:06 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E3 Structure - Document 2.pdf
2026-02-13 23:59:06 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 1 sections from E3 Structure - Document 2.pdf
2026-02-13 23:59:06 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 10 chunks from E3 Structure - Document 2.pdf
2026-02-13 23:59:22 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 10 embeddings
2026-02-13 23:59:22 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 10 chunks for E3 Structure - Document 2.pdf
2026-02-13 23:59:22 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:179 | Startup processing complete: {'total_files': 3, 'processed': 3, 'skipped': 0, 'failed': 0, 'total_chunks': 146, 'database_chunks': 146}
2026-02-13 23:59:22 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-13 23:59:22 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-13 23:59:22 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-13 23:59:22 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 3
2026-02-13 23:59:22 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 146
2026-02-13 23:59:22 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-13 23:59:46 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-13 23:59:46 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
2026-02-14 00:00:46 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.40)
2026-02-14 00:01:04 | [32mINFO[0m | app.main | query_documents:140 | Query: 'Which centers are listed on the title page of the E10 document?'
2026-02-14 00:01:54 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.77)
2026-02-14 00:03:57 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-14 00:04:01 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.78)
2026-02-14 00:04:22 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-14 00:04:24 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.78)
2026-02-14 00:04:51 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-14 00:04:52 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.78)
2026-02-14 00:05:17 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the publication date of the E10 guidance?'
2026-02-14 00:05:18 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.78)
2026-02-14 00:05:26 | [32mINFO[0m | app.main | query_documents:140 | Query: 'Which centers are listed on the title page of the E10 document?'
2026-02-14 00:05:29 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.77)
2026-02-14 00:05:39 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What is the full title of this E10 guidance document?'
2026-02-14 00:05:41 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.82)
2026-02-14 00:05:50 | [32mINFO[0m | app.main | query_documents:140 | Query: 'In which year was the E10 guidance endorsed at Step 4?'
2026-02-14 00:05:53 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.79)
2026-02-14 00:06:00 | [32mINFO[0m | app.main | query_documents:140 | Query: 'What does the Arabic number 2 represent in the organizational breakdown noted in the E10 guidance?'
2026-02-14 00:06:03 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.79)
2026-02-14 00:06:16 | [32mINFO[0m | app.main | query_documents:140 | Query: 'Does the E10 guidance discuss dose-response studies?'
2026-02-14 00:06:20 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.85)
2026-02-14 00:06:42 | [32mINFO[0m | app.main | query_documents:140 | Query: 'According to E10 specifically, what is the purpose of a control group?'
2026-02-14 00:06:45 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.83)
2026-02-14 00:06:54 | [32mINFO[0m | app.main | query_documents:140 | Query: 'According to E10 specifically, what is the purpose of a control group?'
2026-02-14 00:06:56 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.83)
2026-02-14 00:07:13 | [32mINFO[0m | app.main | query_documents:140 | Query: 'How many main sections does the E10 guidance have according to its table of contents?'
2026-02-14 00:07:16 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.80)
2026-02-14 00:07:44 | [32mINFO[0m | app.main | query_documents:140 | Query: 'According to Table 1, can a dose-response concurrent control study measure absolute effect size?'
2026-02-14 00:07:47 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.87)
2026-02-14 11:03:06 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 11:03:06 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-14 11:03:06 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-14 11:03:06 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-14 11:03:06 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-14 11:03:06 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-14 11:03:06 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:148 | All 3 PDFs already processed
2026-02-14 11:03:06 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-14 11:03:06 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-14 11:03:06 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-14 11:03:06 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 0
2026-02-14 11:03:06 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 0
2026-02-14 11:03:06 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-14 11:11:00 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 11:11:00 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-14 11:11:00 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-14 11:11:00 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-14 11:11:00 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-14 11:11:00 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-14 11:11:00 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:157 | Processing 3 new PDFs
2026-02-14 11:11:00 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E10 - Document 3.pdf
2026-02-14 11:11:00 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 9 sections from E10 - Document 3.pdf
2026-02-14 11:11:00 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 50 chunks from E10 - Document 3.pdf
2026-02-14 11:12:18 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 50 embeddings
2026-02-14 11:12:18 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
2026-02-14 11:12:18 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 50 chunks for E10 - Document 3.pdf
2026-02-14 11:12:18 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: ICD - Document 1.pdf
2026-02-14 11:12:18 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 9 sections from ICD - Document 1.pdf
2026-02-14 11:12:18 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 83 chunks from ICD - Document 1.pdf
2026-02-14 11:14:29 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 83 embeddings
2026-02-14 11:14:29 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 83 chunks for ICD - Document 1.pdf
2026-02-14 11:14:29 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E3 Structure - Document 2.pdf
2026-02-14 11:14:29 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 1 sections from E3 Structure - Document 2.pdf
2026-02-14 11:14:29 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 10 chunks from E3 Structure - Document 2.pdf
2026-02-14 11:14:44 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 10 embeddings
2026-02-14 11:14:44 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 10 chunks for E3 Structure - Document 2.pdf
2026-02-14 11:14:44 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:179 | Startup processing complete: {'total_files': 3, 'processed': 3, 'skipped': 0, 'failed': 0, 'total_chunks': 143, 'database_chunks': 143}
2026-02-14 11:14:44 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-14 11:14:44 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-14 11:14:44 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-14 11:14:44 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 3
2026-02-14 11:14:44 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 143
2026-02-14 11:14:44 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-14 11:15:14 | [32mINFO[0m | app.main | query_documents:140 | Query: 'According to Table 1, can a dose-response concurrent control study measure absolute effect size?'
2026-02-14 11:15:14 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionQueryEvent: capture() takes 1 positional argument but 3 were given
2026-02-14 11:16:14 | [32mINFO[0m | app.main | query_documents:154 | Answer generated (confidence: 0.44)
2026-02-14 11:25:04 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-14 11:25:04 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-14 11:25:04 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-14 11:25:04 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
